Date Time,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-06-17 13:40:00,9.545000076293945,9.5600004196167,9.520000457763672,9.52970027923584,358000.0,0.0,0.0
2025-06-17 13:45:00,9.524999618530273,9.539999961853027,9.460000038146973,9.475000381469727,672206.0,0.0,0.0
2025-06-17 13:50:00,9.470000267028809,9.470000267028809,9.4350004196167,9.444999694824219,526318.0,0.0,0.0
2025-06-17 13:55:00,9.440099716186523,9.479999542236328,9.4399995803833,9.460000038146973,461818.0,0.0,0.0
2025-06-17 14:00:00,9.454999923706055,9.5,9.425000190734863,9.479999542236328,725916.0,0.0,0.0
2025-06-17 14:05:00,9.489999771118164,9.520000457763672,9.470000267028809,9.490500450134277,340921.0,0.0,0.0
2025-06-17 14:10:00,9.494999885559082,9.5,9.470000267028809,9.475000381469727,330960.0,0.0,0.0
2025-06-17 14:15:00,9.475000381469727,9.479999542236328,9.40999984741211,9.414999961853027,342435.0,0.0,0.0
2025-06-17 14:20:00,9.414999961853027,9.430000305175781,9.399999618530273,9.40999984741211,334121.0,0.0,0.0
2025-06-17 14:25:00,9.414999961853027,9.420000076293945,9.359999656677246,9.380000114440918,478024.0,0.0,0.0
2025-06-17 14:30:00,9.385000228881836,9.449999809265137,9.380000114440918,9.4350004196167,661184.0,0.0,0.0
2025-06-17 14:35:00,9.430100440979004,9.460000038146973,9.430000305175781,9.444999694824219,457643.0,0.0,0.0
2025-06-17 14:40:00,9.444999694824219,9.470000267028809,9.430000305175781,9.46500015258789,549474.0,0.0,0.0
2025-06-17 14:45:00,9.46500015258789,9.489999771118164,9.46500015258789,9.475000381469727,421696.0,0.0,0.0
2025-06-17 14:50:00,9.475000381469727,9.489999771118164,9.460000038146973,9.484999656677246,404420.0,0.0,0.0
2025-06-17 14:55:00,9.489999771118164,9.529999732971191,9.479999542236328,9.505000114440918,774732.0,0.0,0.0
2025-06-17 15:00:00,9.50790023803711,9.550000190734863,9.5,9.53499984741211,641562.0,0.0,0.0
2025-06-17 15:05:00,9.53499984741211,9.579899787902832,9.520299911499023,9.574999809265137,590946.0,0.0,0.0
2025-06-17 15:10:00,9.569999694824219,9.599900245666504,9.5600004196167,9.585000038146973,641180.0,0.0,0.0
2025-06-17 15:15:00,9.587400436401367,9.630000114440918,9.579999923706055,9.614999771118164,807529.0,0.0,0.0
2025-06-17 15:20:00,9.615099906921387,9.670000076293945,9.614999771118164,9.65999984741211,801525.0,0.0,0.0
2025-06-17 15:25:00,9.664999961853027,9.670000076293945,9.621199607849121,9.625,622233.0,0.0,0.0
2025-06-17 15:30:00,9.630000114440918,9.640000343322754,9.579999923706055,9.630000114440918,888909.0,0.0,0.0
2025-06-17 15:35:00,9.630000114440918,9.640000343322754,9.619999885559082,9.621600151062012,481420.0,0.0,0.0
2025-06-17 15:40:00,9.619999885559082,9.65999984741211,9.614999771118164,9.654999732971191,631344.0,0.0,0.0
2025-06-17 15:45:00,9.654999732971191,9.65999984741211,9.640000343322754,9.654999732971191,337373.0,0.0,0.0
2025-06-17 15:50:00,9.649999618530273,9.680000305175781,9.640000343322754,9.645000457763672,905672.0,0.0,0.0
2025-06-17 15:55:00,9.640000343322754,9.670000076293945,9.640000343322754,9.654999732971191,1082871.0,0.0,0.0
2025-06-18 09:30:00,9.579999923706055,9.608799934387207,9.460000038146973,9.524999618530273,1443160.0,0.0,0.0
2025-06-18 09:35:00,9.524999618530273,9.619999885559082,9.524999618530273,9.569999694824219,696323.0,0.0,0.0
2025-06-18 09:40:00,9.580100059509277,9.630000114440918,9.569999694824219,9.585000038146973,485501.0,0.0,0.0
2025-06-18 09:45:00,9.59000015258789,9.600000381469727,9.539999961853027,9.562199592590332,332116.0,0.0,0.0
2025-06-18 09:50:00,9.560099601745605,9.619999885559082,9.550000190734863,9.5600004196167,381730.0,0.0,0.0
2025-06-18 09:55:00,9.5600004196167,9.61989974975586,9.5600004196167,9.59000015258789,622051.0,0.0,0.0
2025-06-18 10:00:00,9.585000038146973,9.680000305175781,9.520000457763672,9.645000457763672,764975.0,0.0,0.0
2025-06-18 10:05:00,9.645000457763672,9.670000076293945,9.600000381469727,9.664799690246582,517146.0,0.0,0.0
2025-06-18 10:10:00,9.640000343322754,9.6850004196167,9.630000114440918,9.675000190734863,435001.0,0.0,0.0
2025-06-18 10:15:00,9.680000305175781,9.680000305175781,9.635000228881836,9.676799774169922,438996.0,0.0,0.0
2025-06-18 10:20:00,9.670000076293945,9.6899995803833,9.649999618530273,9.680000305175781,502812.0,0.0,0.0
2025-06-18 10:25:00,9.678799629211426,9.6899995803833,9.649999618530273,9.664999961853027,386552.0,0.0,0.0
2025-06-18 10:30:00,9.65999984741211,9.667499542236328,9.630000114440918,9.635000228881836,361010.0,0.0,0.0
2025-06-18 10:35:00,9.63010025024414,9.694600105285645,9.619999885559082,9.670000076293945,300383.0,0.0,0.0
2025-06-18 10:40:00,9.664999961853027,9.694999694824219,9.649999618530273,9.690099716186523,208111.0,0.0,0.0
2025-06-18 10:45:00,9.690099716186523,9.70989990234375,9.640000343322754,9.64009952545166,437511.0,0.0,0.0
2025-06-18 10:50:00,9.64009952545166,9.65999984741211,9.609999656677246,9.63010025024414,423617.0,0.0,0.0
2025-06-18 10:55:00,9.634099960327148,9.635000228881836,9.579999923706055,9.609000205993652,680924.0,0.0,0.0
2025-06-18 11:00:00,9.60990047454834,9.619999885559082,9.579999923706055,9.609999656677246,472098.0,0.0,0.0
2025-06-18 11:05:00,9.614999771118164,9.619999885559082,9.59000015258789,9.59000015258789,232393.0,0.0,0.0
2025-06-18 11:10:00,9.614999771118164,9.614999771118164,9.59000015258789,9.604999542236328,369199.0,0.0,0.0
2025-06-18 11:15:00,9.604999542236328,9.604999542236328,9.579999923706055,9.579999923706055,239580.0,0.0,0.0
2025-06-18 11:20:00,9.595000267028809,9.630000114440918,9.579999923706055,9.625,688662.0,0.0,0.0
2025-06-18 11:25:00,9.635000228881836,9.675000190734863,9.630000114440918,9.675000190734863,509577.0,0.0,0.0
2025-06-18 11:30:00,9.664999961853027,9.680000305175781,9.630000114440918,9.675000190734863,573321.0,0.0,0.0
2025-06-18 11:35:00,9.725199699401855,9.779999732971191,9.720000267028809,9.779999732971191,835571.0,0.0,0.0
2025-06-18 11:40:00,9.734999656677246,9.770000457763672,9.720000267028809,9.739999771118164,879916.0,0.0,0.0
2025-06-18 11:45:00,9.795000076293945,9.815400123596191,9.785200119018555,9.8149995803833,1032739.0,0.0,0.0
2025-06-18 11:50:00,9.8149995803833,9.845000267028809,9.773500442504883,9.84000015258789,922019.0,0.0,0.0
2025-06-18 11:55:00,9.845000267028809,9.875,9.819999694824219,9.854999542236328,1347390.0,0.0,0.0
2025-06-18 12:00:00,9.854999542236328,9.885000228881836,9.835000038146973,9.845000267028809,827508.0,0.0,0.0
2025-06-18 12:05:00,9.848799705505371,9.859999656677246,9.800000190734863,9.850000381469727,782344.0,0.0,0.0
2025-06-18 12:10:00,9.854999542236328,9.90999984741211,9.850000381469727,9.895000457763672,826487.0,0.0,0.0
2025-06-18 12:15:00,9.895000457763672,9.90999984741211,9.869999885559082,9.904800415039062,519973.0,0.0,0.0
2025-06-18 12:20:00,9.904999732971191,9.9399995803833,9.899999618530273,9.921799659729004,519135.0,0.0,0.0
2025-06-18 12:25:00,9.922100067138672,9.979999542236328,9.920000076293945,9.920700073242188,992578.0,0.0,0.0
2025-06-18 12:30:00,9.925000190734863,10.020000457763672,9.920000076293945,9.989999771118164,1148814.0,0.0,0.0
2025-06-18 12:35:00,9.994999885559082,10.010000228881836,9.90999984741211,9.946499824523926,1394434.0,0.0,0.0
2025-06-18 12:40:00,9.946999549865723,9.95680046081543,9.890000343322754,9.941200256347656,532039.0,0.0,0.0
2025-06-18 12:45:00,9.9399995803833,9.949999809265137,9.850000381469727,9.85569953918457,701929.0,0.0,0.0
2025-06-18 12:50:00,9.850000381469727,9.888899803161621,9.819999694824219,9.850000381469727,492447.0,0.0,0.0
2025-06-18 12:55:00,9.854999542236328,9.869999885559082,9.819999694824219,9.835000038146973,589996.0,0.0,0.0
2025-06-18 13:00:00,9.829999923706055,9.84000015258789,9.800000190734863,9.800000190734863,456036.0,0.0,0.0
2025-06-18 13:05:00,9.800100326538086,9.869999885559082,9.800000190734863,9.854999542236328,477155.0,0.0,0.0
2025-06-18 13:10:00,9.854999542236328,9.855199813842773,9.8100004196167,9.835000038146973,365866.0,0.0,0.0
2025-06-18 13:15:00,9.835000038146973,9.867500305175781,9.824999809265137,9.854999542236328,593655.0,0.0,0.0
2025-06-18 13:20:00,9.84850025177002,9.854999542236328,9.8100004196167,9.819700241088867,508139.0,0.0,0.0
2025-06-18 13:25:00,9.81149959564209,9.816499710083008,9.770000457763672,9.795000076293945,448681.0,0.0,0.0
2025-06-18 13:30:00,9.789999961853027,9.825200080871582,9.760000228881836,9.774999618530273,623278.0,0.0,0.0
2025-06-18 13:35:00,9.774800300598145,9.8100004196167,9.760000228881836,9.805000305175781,474569.0,0.0,0.0
2025-06-18 13:40:00,9.808500289916992,9.84000015258789,9.789999961853027,9.8100004196167,369375.0,0.0,0.0
2025-06-18 13:45:00,9.8149995803833,9.845000267028809,9.800000190734863,9.834099769592285,504684.0,0.0,0.0
2025-06-18 13:50:00,9.829999923706055,9.869999885559082,9.829999923706055,9.866999626159668,200699.0,0.0,0.0
2025-06-18 13:55:00,9.864999771118164,9.919899940490723,9.862099647521973,9.880000114440918,662788.0,0.0,0.0
2025-06-18 14:00:00,9.872300148010254,9.989999771118164,9.872300148010254,9.904999732971191,1045778.0,0.0,0.0
2025-06-18 14:05:00,9.904999732971191,9.954999923706055,9.890000343322754,9.899999618530273,459385.0,0.0,0.0
2025-06-18 14:10:00,9.899999618530273,9.92959976196289,9.880000114440918,9.925000190734863,388402.0,0.0,0.0
2025-06-18 14:15:00,9.930000305175781,9.930000305175781,9.899999618530273,9.904999732971191,317683.0,0.0,0.0
2025-06-18 14:20:00,9.904999732971191,9.920000076293945,9.869999885559082,9.885000228881836,457950.0,0.0,0.0
2025-06-18 14:25:00,9.885199546813965,9.920000076293945,9.880000114440918,9.895000457763672,353160.0,0.0,0.0
2025-06-18 14:30:00,9.895000457763672,9.960000038146973,9.880999565124512,9.944999694824219,529766.0,0.0,0.0
2025-06-18 14:35:00,9.9399995803833,9.979999542236328,9.920000076293945,9.954999923706055,771514.0,0.0,0.0
2025-06-18 14:40:00,9.954999923706055,10.020000457763672,9.930000305175781,9.991299629211426,873975.0,0.0,0.0
2025-06-18 14:45:00,9.990099906921387,10.0600004196167,9.975000381469727,10.020000457763672,1011679.0,0.0,0.0
2025-06-18 14:50:00,10.020099639892578,10.020099639892578,9.90999984741211,9.925000190734863,678057.0,0.0,0.0
2025-06-18 14:55:00,9.920999526977539,9.925000190734863,9.819999694824219,9.854999542236328,978247.0,0.0,0.0
2025-06-18 15:00:00,9.850000381469727,9.920000076293945,9.819999694824219,9.90999984741211,713808.0,0.0,0.0
2025-06-18 15:05:00,9.920000076293945,9.9399995803833,9.880000114440918,9.904999732971191,476196.0,0.0,0.0
2025-06-18 15:10:00,9.90999984741211,9.970000267028809,9.89009952545166,9.960000038146973,516092.0,0.0,0.0
2025-06-18 15:15:00,9.96500015258789,9.985400199890137,9.949999809265137,9.969900131225586,397323.0,0.0,0.0
2025-06-18 15:20:00,9.96500015258789,10.020000457763672,9.960000038146973,9.994999885559082,508421.0,0.0,0.0
2025-06-18 15:25:00,9.989999771118164,10.010000228881836,9.949999809265137,9.96500015258789,507450.0,0.0,0.0
2025-06-18 15:30:00,9.96500015258789,10.0,9.949999809265137,9.979000091552734,962854.0,0.0,0.0
2025-06-18 15:35:00,9.970100402832031,10.050000190734863,9.970000267028809,10.045499801635742,596936.0,0.0,0.0
2025-06-18 15:40:00,10.04069995880127,10.050000190734863,10.015000343322754,10.030200004577637,615942.0,0.0,0.0
2025-06-18 15:45:00,10.034799575805664,10.039999961853027,10.020000457763672,10.024999618530273,332786.0,0.0,0.0
2025-06-18 15:50:00,10.020000457763672,10.039999961853027,9.979999542236328,9.994799613952637,768407.0,0.0,0.0
2025-06-18 15:55:00,10.0,10.010000228881836,9.920000076293945,9.920000076293945,1382461.0,0.0,0.0
2025-06-20 09:30:00,10.09000015258789,10.139900207519531,9.920000076293945,9.96500015258789,2237688.0,0.0,0.0
2025-06-20 09:35:00,9.96619987487793,10.01990032196045,9.851300239562988,9.975000381469727,834476.0,0.0,0.0
2025-06-20 09:40:00,9.975000381469727,10.005000114440918,9.910599708557129,9.95009994506836,426519.0,0.0,0.0
2025-06-20 09:45:00,9.95009994506836,9.97249984741211,9.869999885559082,9.88479995727539,382319.0,0.0,0.0
2025-06-20 09:50:00,9.885000228881836,9.899999618530273,9.819999694824219,9.850000381469727,484930.0,0.0,0.0
2025-06-20 09:55:00,9.859999656677246,9.875,9.819999694824219,9.854999542236328,303929.0,0.0,0.0
2025-06-20 10:00:00,9.854999542236328,9.869999885559082,9.8100004196167,9.819999694824219,332953.0,0.0,0.0
2025-06-20 10:05:00,9.824999809265137,9.850000381469727,9.800000190734863,9.805000305175781,457189.0,0.0,0.0
2025-06-20 10:10:00,9.800000190734863,9.824999809265137,9.760000228881836,9.8100004196167,575306.0,0.0,0.0
2025-06-20 10:15:00,9.819000244140625,9.88010025024414,9.8100004196167,9.861499786376953,492611.0,0.0,0.0
2025-06-20 10:20:00,9.864999771118164,9.899999618530273,9.819999694824219,9.819999694824219,323424.0,0.0,0.0
2025-06-20 10:25:00,9.819999694824219,9.890000343322754,9.80090045928955,9.860899925231934,353205.0,0.0,0.0
2025-06-20 10:30:00,9.859999656677246,9.90999984741211,9.835000038146973,9.885000228881836,485882.0,0.0,0.0
2025-06-20 10:35:00,9.889900207519531,9.949999809265137,9.869999885559082,9.920000076293945,280422.0,0.0,0.0
2025-06-20 10:40:00,9.920000076293945,9.920000076293945,9.819999694824219,9.835000038146973,378634.0,0.0,0.0
2025-06-20 10:45:00,9.834799766540527,9.834799766540527,9.760100364685059,9.760100364685059,570681.0,0.0,0.0
2025-06-20 10:50:00,9.760000228881836,9.779999732971191,9.699999809265137,9.71500015258789,601992.0,0.0,0.0
2025-06-20 10:55:00,9.713199615478516,9.760000228881836,9.710000038146973,9.741000175476074,399660.0,0.0,0.0
2025-06-20 11:00:00,9.739999771118164,9.744999885559082,9.699999809265137,9.726499557495117,419887.0,0.0,0.0
2025-06-20 11:05:00,9.725199699401855,9.789999961853027,9.720000267028809,9.760000228881836,258222.0,0.0,0.0
2025-06-20 11:10:00,9.765000343322754,9.859999656677246,9.760000228881836,9.835000038146973,370247.0,0.0,0.0
2025-06-20 11:15:00,9.831299781799316,9.845000267028809,9.8100004196167,9.8100004196167,319445.0,0.0,0.0
2025-06-20 11:20:00,9.7947998046875,9.805000305175781,9.779999732971191,9.779999732971191,483362.0,0.0,0.0
2025-06-20 11:25:00,9.78499984741211,9.798199653625488,9.760000228881836,9.789999961853027,471529.0,0.0,0.0
2025-06-20 11:30:00,9.78499984741211,9.805000305175781,9.779999732971191,9.79520034790039,296766.0,0.0,0.0
2025-06-20 11:35:00,9.789999961853027,9.829999923706055,9.770000457763672,9.821499824523926,343935.0,0.0,0.0
2025-06-20 11:40:00,9.819999694824219,9.850000381469727,9.8100004196167,9.824999809265137,295807.0,0.0,0.0
2025-06-20 11:45:00,9.829999923706055,9.845199584960938,9.829999923706055,9.830100059509277,271670.0,0.0,0.0
2025-06-20 11:50:00,9.821000099182129,9.839900016784668,9.789999961853027,9.79520034790039,198108.0,0.0,0.0
2025-06-20 11:55:00,9.791000366210938,9.800000190734863,9.770000457763672,9.780400276184082,294684.0,0.0,0.0
2025-06-20 12:00:00,9.779999732971191,9.79520034790039,9.770000457763672,9.774999618530273,135515.0,0.0,0.0
2025-06-20 12:05:00,9.770000457763672,9.78499984741211,9.75,9.765000343322754,97516.0,0.0,0.0
2025-06-20 12:10:00,9.765000343322754,9.800000190734863,9.760000228881836,9.77079963684082,159060.0,0.0,0.0
2025-06-20 12:15:00,9.774999618530273,9.774999618530273,9.75,9.763500213623047,182163.0,0.0,0.0
2025-06-20 12:20:00,9.760600090026855,9.765199661254883,9.720000267028809,9.729999542236328,228452.0,0.0,0.0
2025-06-20 12:25:00,9.734999656677246,9.734999656677246,9.680000305175781,9.71500015258789,488987.0,0.0,0.0
2025-06-20 12:30:00,9.71500015258789,9.739999771118164,9.699999809265137,9.72350025177002,220387.0,0.0,0.0
2025-06-20 12:35:00,9.729999542236328,9.75,9.710000038146973,9.720000267028809,159460.0,0.0,0.0
2025-06-20 12:40:00,9.711700439453125,9.720000267028809,9.699999809265137,9.70989990234375,132230.0,0.0,0.0
2025-06-20 12:45:00,9.70989990234375,9.720000267028809,9.6899995803833,9.699999809265137,207833.0,0.0,0.0
2025-06-20 12:50:00,9.6899995803833,9.710000038146973,9.670000076293945,9.680000305175781,254568.0,0.0,0.0
2025-06-20 12:55:00,9.685400009155273,9.694999694824219,9.59000015258789,9.603500366210938,470826.0,0.0,0.0
2025-06-20 13:00:00,9.604999542236328,9.640000343322754,9.59000015258789,9.625,468606.0,0.0,0.0
2025-06-20 13:05:00,9.629899978637695,9.649999618530273,9.609999656677246,9.640000343322754,399920.0,0.0,0.0
2025-06-20 13:10:00,9.64009952545166,9.65999984741211,9.619999885559082,9.625,324070.0,0.0,0.0
2025-06-20 13:15:00,9.625,9.640000343322754,9.600000381469727,9.604999542236328,285251.0,0.0,0.0
2025-06-20 13:20:00,9.604999542236328,9.609999656677246,9.529999732971191,9.535300254821777,438702.0,0.0,0.0
2025-06-20 13:25:00,9.53499984741211,9.5600004196167,9.5,9.5,654165.0,0.0,0.0
2025-06-20 13:30:00,9.505000114440918,9.5600004196167,9.5,9.53499984741211,548396.0,0.0,0.0
2025-06-20 13:35:00,9.530099868774414,9.557000160217285,9.5,9.513899803161621,380597.0,0.0,0.0
2025-06-20 13:40:00,9.515000343322754,9.579999923706055,9.510000228881836,9.555000305175781,409089.0,0.0,0.0
2025-06-20 13:45:00,9.550000190734863,9.569999694824219,9.520000457763672,9.555000305175781,297873.0,0.0,0.0
2025-06-20 13:50:00,9.55519962310791,9.5600004196167,9.510000228881836,9.520000457763672,372796.0,0.0,0.0
2025-06-20 13:55:00,9.52929973602295,9.559900283813477,9.524999618530273,9.555000305175781,253241.0,0.0,0.0
2025-06-20 14:00:00,9.556099891662598,9.5600004196167,9.539999961853027,9.545000076293945,259094.0,0.0,0.0
2025-06-20 14:05:00,9.545000076293945,9.555000305175781,9.520000457763672,9.529999732971191,239551.0,0.0,0.0
2025-06-20 14:10:00,9.537599563598633,9.579999923706055,9.53499984741211,9.574999809265137,294737.0,0.0,0.0
2025-06-20 14:15:00,9.574799537658691,9.635199546813965,9.569999694824219,9.635199546813965,285245.0,0.0,0.0
2025-06-20 14:20:00,9.637999534606934,9.640000343322754,9.609999656677246,9.635000228881836,396993.0,0.0,0.0
2025-06-20 14:25:00,9.635000228881836,9.65880012512207,9.619999885559082,9.654800415039062,166487.0,0.0,0.0
2025-06-20 14:30:00,9.658900260925293,9.65999984741211,9.622699737548828,9.640000343322754,314294.0,0.0,0.0
2025-06-20 14:35:00,9.645500183105469,9.65820026397705,9.630000114440918,9.630000114440918,286465.0,0.0,0.0
2025-06-20 14:40:00,9.630999565124512,9.664999961853027,9.630000114440918,9.654999732971191,247995.0,0.0,0.0
2025-06-20 14:45:00,9.652700424194336,9.65999984741211,9.59000015258789,9.595199584960938,274067.0,0.0,0.0
2025-06-20 14:50:00,9.595000267028809,9.611000061035156,9.579999923706055,9.600000381469727,327520.0,0.0,0.0
2025-06-20 14:55:00,9.59000015258789,9.600000381469727,9.550000190734863,9.555399894714355,227146.0,0.0,0.0
2025-06-20 15:00:00,9.555000305175781,9.575200080871582,9.539999961853027,9.554800033569336,359778.0,0.0,0.0
2025-06-20 15:05:00,9.555000305175781,9.579899787902832,9.539999961853027,9.563599586486816,366166.0,0.0,0.0
2025-06-20 15:10:00,9.569999694824219,9.59000015258789,9.569999694824219,9.585000038146973,184564.0,0.0,0.0
2025-06-20 15:15:00,9.585000038146973,9.600000381469727,9.579999923706055,9.589699745178223,185090.0,0.0,0.0
2025-06-20 15:20:00,9.588800430297852,9.595000267028809,9.569999694824219,9.582900047302246,180598.0,0.0,0.0
2025-06-20 15:25:00,9.585000038146973,9.595000267028809,9.5600004196167,9.56659984588623,244354.0,0.0,0.0
2025-06-20 15:30:00,9.5649995803833,9.574999809265137,9.5600004196167,9.5649995803833,165543.0,0.0,0.0
2025-06-20 15:35:00,9.5649995803833,9.569999694824219,9.510000228881836,9.520000457763672,360071.0,0.0,0.0
2025-06-20 15:40:00,9.524999618530273,9.550000190734863,9.524999618530273,9.550000190734863,285555.0,0.0,0.0
2025-06-20 15:45:00,9.546500205993652,9.546500205993652,9.510000228881836,9.510100364685059,300958.0,0.0,0.0
2025-06-20 15:50:00,9.515000343322754,9.568599700927734,9.479999542236328,9.545000076293945,1322678.0,0.0,0.0
2025-06-20 15:55:00,9.545000076293945,9.579999923706055,9.520000457763672,9.555000305175781,1570880.0,0.0,0.0
